   2.3081000e-01   3.6470000e+03   4.4765000e+03   9.5291000e+00   2.6963000e+01   4.2094000e+01   2.6982000e+03   7.5018000e+01   1.2040000e+02   3.4053000e-01   8.0407000e+01   5.0126000e+01   2.6263000e+03   2.6655000e+01   4.8889000e+01   3.0956000e+03   2.1626000e+01   6.5757000e+01   2.2546000e+02   3.3999000e+02   9.4855000e+01   7.7137000e+01   3.2303000e+01   9.0022000e+00   2.6057000e+01   6.9458000e+00   1.8851000e+01   1.6398000e+00   3.2756000e+01   1.3836000e+01   2.3668000e+01   1.3222000e+00   1.9371000e+01   2.2596000e+00   4.8982000e+00   2.2912000e+00   7.3395000e-03   8.3331000e-01   9.7897000e-02   5.3615000e+01   4.3927000e+01   6.2714000e+01   5.3798000e+01   2.2548000e+01   6.0445000e+01   2.2089000e+01   4.1022000e+01   3.8470000e+01   4.3963000e+01   4.6024000e+01   4.0763000e+01   2.1235000e+01
   2.3068000e-01   3.6358000e+03   4.4818000e+03   9.4414000e+00   2.7208000e+01   4.2175000e+01   2.6977000e+03   7.5623000e+01   1.2039000e+02   3.3888000e-01   8.0232000e+01   4.9646000e+01   2.6249000e+03   2.4512000e+01   4.9220000e+01   3.0961000e+03   2.2227000e+01   6.5701000e+01   2.2564000e+02   3.3991000e+02   9.4624000e+01   7.7381000e+01   3.2303000e+01   9.0022000e+00   2.6057000e+01   6.9458000e+00   1.8851000e+01   1.6398000e+00   3.2756000e+01   1.3836000e+01   2.3668000e+01   1.3222000e+00   1.9371000e+01   2.2596000e+00   4.8982000e+00   2.2912000e+00   7.3395000e-03   8.3331000e-01   9.7897000e-02   5.3615000e+01   4.3927000e+01   6.2908000e+01   5.3735000e+01   2.2560000e+01   6.0593000e+01   2.1884000e+01   4.1222000e+01   3.7057000e+01   4.4728000e+01   4.5894000e+01   4.0458000e+01   1.9807000e+01
   2.3533000e-01   3.6379000e+03   4.4585000e+03   9.3190000e+00   2.6778000e+01   4.2542000e+01   2.6980000e+03   7.4577000e+01   1.2041000e+02   3.3933000e-01   8.0269000e+01   4.9117000e+01   2.6265000e+03   2.3849000e+01   4.8426000e+01   3.0966000e+03   2.3217000e+01   6.5635000e+01   2.2357000e+02   3.3997000e+02   9.4830000e+01   7.7730000e+01   3.2076000e+01   8.9939000e+00   2.6334000e+01   6.7242000e+00   1.8979000e+01   1.6511000e+00   3.2749000e+01   1.3960000e+01   2.3707000e+01   1.2812000e+00   1.9130000e+01   2.2625000e+00   4.8441000e+00   2.3458000e+00   7.3395000e-03   8.3331000e-01   9.7897000e-02   5.3615000e+01   4.3927000e+01   6.2934000e+01   5.4202000e+01   2.3177000e+01   6.2236000e+01   2.1761000e+01   4.0707000e+01   3.5502000e+01   4.2891000e+01   4.5966000e+01   4.0542000e+01   1.7432000e+01
   2.3560000e-01   3.6779000e+03   4.5219000e+03   9.4111000e+00   2.7047000e+01   4.2401000e+01   2.7002000e+03   7.4008000e+01   1.2041000e+02   3.4092000e-01   8.0304000e+01   4.9967000e+01   2.6282000e+03   2.5523000e+01   4.9944000e+01   3.0991000e+03   2.2763000e+01   6.5612000e+01   2.2408000e+02   3.4027000e+02   9.4683000e+01   7.7319000e+01   3.2076000e+01   8.9939000e+00   2.6334000e+01   6.7242000e+00   1.8979000e+01   1.6511000e+00   3.2749000e+01   1.3960000e+01   2.3707000e+01   1.2812000e+00   1.9130000e+01   2.2625000e+00   4.8441000e+00   2.3458000e+00   7.3395000e-03   8.3331000e-01   9.7897000e-02   5.3615000e+01   4.3927000e+01   6.2247000e+01   5.3444000e+01   2.3150000e+01   6.0423000e+01   2.1952000e+01   4.0513000e+01   3.8003000e+01   4.6404000e+01   4.5810000e+01   4.0463000e+01   1.8539000e+01
   2.5590000e-01   3.7220000e+03   4.4608000e+03   9.3916000e+00   2.6735000e+01   4.2599000e+01   2.6999000e+03   7.4735000e+01   1.2042000e+02   3.5681000e-01   8.0176000e+01   5.0082000e+01   2.6281000e+03   2.6812000e+01   4.8736000e+01   3.0995000e+03   2.3697000e+01   6.5571000e+01   2.2285000e+02   3.3994000e+02   9.4547000e+01   7.6970000e+01   3.2435000e+01   8.9068000e+00   2.6080000e+01   6.9203000e+00   1.9144000e+01   1.6260000e+00   3.2738000e+01   1.3863000e+01   2.4277000e+01   1.3304000e+00   1.9362000e+01   2.2833000e+00   5.0131000e+00   2.2906000e+00   7.3395000e-03   8.3331000e-01   9.7897000e-02   5.3615000e+01   4.3927000e+01   6.3475000e+01   5.3837000e+01   2.5480000e+01   6.3289000e+01   2.1547000e+01   4.1997000e+01   3.8341000e+01   4.3608000e+01   4.5811000e+01   4.1041000e+01   1.6356000e+01
   2.5775000e-01   3.7081000e+03   4.4983000e+03   9.3222000e+00   2.7202000e+01   4.2890000e+01   2.6982000e+03   7.4928000e+01   1.2041000e+02   3.5358000e-01   8.0009000e+01   4.9942000e+01   2.6260000e+03   2.4591000e+01   5.1966000e+01   3.0979000e+03   2.3513000e+01   6.5512000e+01   2.2268000e+02   3.3991000e+02   9.4630000e+01   7.7098000e+01   3.2435000e+01   8.9068000e+00   2.6080000e+01   6.9203000e+00   1.9144000e+01   1.6260000e+00   3.2738000e+01   1.3863000e+01   2.4277000e+01   1.3304000e+00   1.9362000e+01   2.2833000e+00   5.0131000e+00   2.2906000e+00   1.6077000e-02   8.4276000e-01   1.0214000e-01   5.3409000e+01   4.3662000e+01   6.3713000e+01   5.3389000e+01   2.5299000e+01   5.9937000e+01   2.1664000e+01   4.2391000e+01   3.7928000e+01   5.1085000e+01   4.5866000e+01   4.1089000e+01   1.6804000e+01
   2.2171000e-01   3.6523000e+03   4.4745000e+03   9.2933000e+00   2.6347000e+01   4.2260000e+01   2.7000000e+03   7.5523000e+01   1.2038000e+02   3.4227000e-01   8.0211000e+01   4.7304000e+01   2.6288000e+03   2.4181000e+01   4.9560000e+01   3.0967000e+03   2.3683000e+01   6.5484000e+01   2.2202000e+02   3.4062000e+02   9.4572000e+01   7.7552000e+01   3.2265000e+01   8.9193000e+00   2.6407000e+01   6.7402000e+00   1.8709000e+01   1.6829000e+00   3.2456000e+01   1.3838000e+01   2.3739000e+01   1.2239000e+00   1.8568000e+01   2.2804000e+00   4.8228000e+00   2.2803000e+00   1.6077000e-02   8.4276000e-01   1.0214000e-01   5.3409000e+01   4.3662000e+01   6.3011000e+01   5.3223000e+01   2.1869000e+01   6.2816000e+01   2.1677000e+01   4.1294000e+01   3.0166000e+01   4.5516000e+01   4.5883000e+01   4.1031000e+01   1.6363000e+01
   2.2120000e-01   3.6263000e+03   4.4705000e+03   9.4063000e+00   2.6981000e+01   4.2016000e+01   2.7008000e+03   7.5153000e+01   1.2042000e+02   3.4287000e-01   8.0330000e+01   4.9149000e+01   2.6297000e+03   2.3922000e+01   4.9767000e+01   3.0987000e+03   2.2479000e+01   6.5489000e+01   2.2383000e+02   3.4086000e+02   9.4533000e+01   7.7226000e+01   3.2265000e+01   8.9193000e+00   2.6407000e+01   6.7402000e+00   1.8709000e+01   1.6829000e+00   3.2456000e+01   1.3838000e+01   2.3739000e+01   1.2239000e+00   1.8568000e+01   2.2804000e+00   4.8228000e+00   2.2803000e+00   1.6077000e-02   8.4276000e-01   1.0214000e-01   5.3409000e+01   4.3662000e+01   6.3458000e+01   5.3270000e+01   2.1920000e+01   6.2808000e+01   2.2268000e+01   4.1221000e+01   3.5595000e+01   4.5995000e+01   4.5679000e+01   4.1755000e+01   1.9228000e+01
   2.3824000e-01   3.6728000e+03   4.5451000e+03   9.2604000e+00   2.6810000e+01   4.2169000e+01   2.7006000e+03   7.3838000e+01   1.2039000e+02   3.4508000e-01   8.0212000e+01   5.0647000e+01   2.6282000e+03   2.4359000e+01   5.0571000e+01   3.0997000e+03   2.2903000e+01   6.5511000e+01   2.2374000e+02   3.4016000e+02   9.4561000e+01   7.7211000e+01   3.2284000e+01   8.8739000e+00   2.6903000e+01   6.8338000e+00   1.8847000e+01   1.6480000e+00   3.2678000e+01   1.3932000e+01   2.4005000e+01   1.1709000e+00   1.8998000e+01   2.2648000e+00   4.8015000e+00   2.2811000e+00   1.6077000e-02   8.4276000e-01   1.0214000e-01   5.3409000e+01   4.3662000e+01   6.4286000e+01   5.3418000e+01   2.3140000e+01   6.1311000e+01   2.1467000e+01   4.0327000e+01   4.0004000e+01   4.7856000e+01   4.5641000e+01   4.0806000e+01   1.8231000e+01
   2.3545000e-01   3.6907000e+03   4.5115000e+03   9.3705000e+00   2.6711000e+01   4.2249000e+01   2.7015000e+03   7.5086000e+01   1.2045000e+02   3.4204000e-01   8.0244000e+01   4.9845000e+01   2.6303000e+03   2.5117000e+01   4.9297000e+01   3.0998000e+03   2.3976000e+01   6.5500000e+01   2.2369000e+02   3.4008000e+02   9.4523000e+01   7.7569000e+01   3.2284000e+01   8.8739000e+00   2.6903000e+01   6.8338000e+00   1.8847000e+01   1.6480000e+00   3.2678000e+01   1.3932000e+01   2.4005000e+01   1.1709000e+00   1.8998000e+01   2.2648000e+00   4.8015000e+00   2.2811000e+00   1.6077000e-02   8.4276000e-01   1.0214000e-01   5.3409000e+01   4.3662000e+01   6.3978000e+01   5.3820000e+01   2.3414000e+01   6.1559000e+01   2.1726000e+01   4.0698000e+01   3.7642000e+01   4.4908000e+01   4.5603000e+01   4.2695000e+01   1.5653000e+01
   2.3240000e-01   3.6868000e+03   4.5006000e+03   9.2988000e+00   2.6588000e+01   4.2219000e+01   2.7028000e+03   7.4471000e+01   1.2039000e+02   3.5174000e-01   8.0457000e+01   5.0566000e+01   2.6318000e+03   2.5813000e+01   5.1896000e+01   3.1023000e+03   2.4321000e+01   6.5524000e+01   2.2515000e+02   3.3997000e+02   9.4418000e+01   7.7666000e+01   3.2176000e+01   8.8947000e+00   2.6168000e+01   6.7849000e+00   1.8827000e+01   1.6783000e+00   3.2390000e+01   1.3517000e+01   2.3957000e+01   1.3612000e+00   1.8605000e+01   2.2948000e+00   4.9994000e+00   2.4057000e+00   2.4797000e-02   8.5166000e-01   9.5443000e-02   5.3373000e+01   4.3579000e+01   6.3313000e+01   5.3612000e+01   2.3177000e+01   6.3537000e+01   2.1759000e+01   4.2123000e+01   3.9765000e+01   5.0922000e+01   4.5671000e+01   4.0800000e+01   1.4809000e+01
   2.3170000e-01   3.7347000e+03   4.5074000e+03   9.3690000e+00   2.6885000e+01   4.2764000e+01   2.7038000e+03   7.4607000e+01   1.2041000e+02   3.5162000e-01   8.0517000e+01   5.0326000e+01   2.6323000e+03   2.4777000e+01   4.9379000e+01   3.1042000e+03   2.2688000e+01   6.5573000e+01   2.2487000e+02   3.4029000e+02   9.4477000e+01   7.7733000e+01   3.2176000e+01   8.8947000e+00   2.6168000e+01   6.7849000e+00   1.8827000e+01   1.6783000e+00   3.2390000e+01   1.3517000e+01   2.3957000e+01   1.3612000e+00   1.8605000e+01   2.2948000e+00   4.9994000e+00   2.4057000e+00   2.4797000e-02   8.5166000e-01   9.5443000e-02   5.3373000e+01   4.3579000e+01   6.2489000e+01   5.3531000e+01   2.3246000e+01   6.1845000e+01   2.1550000e+01   4.2137000e+01   3.9060000e+01   4.5096000e+01   4.5755000e+01   4.2101000e+01   1.8658000e+01
   2.4451000e-01   3.6887000e+03   4.5314000e+03   9.4440000e+00   2.7150000e+01   4.2156000e+01   2.7051000e+03   7.5117000e+01   1.2041000e+02   3.0887000e-01   8.0503000e+01   5.1300000e+01   2.6335000e+03   2.3143000e+01   5.0621000e+01   3.1053000e+03   2.2891000e+01   6.5614000e+01   2.2318000e+02   3.4033000e+02   9.4440000e+01   7.7389000e+01   3.1911000e+01   8.8968000e+00   2.6413000e+01   6.8823000e+00   1.9079000e+01   1.6758000e+00   3.3045000e+01   1.3758000e+01   2.3667000e+01   1.1078000e+00   1.8876000e+01   2.3075000e+00   4.8535000e+00   2.3383000e+00   2.4797000e-02   8.5166000e-01   9.5443000e-02   5.3373000e+01   4.3579000e+01   6.3779000e+01   5.3282000e+01   2.3956000e+01   6.0677000e+01   2.2040000e+01   3.6117000e+01   4.1926000e+01   4.7972000e+01   4.5961000e+01   4.1064000e+01   1.8185000e+01
   2.4432000e-01   3.6699000e+03   4.4699000e+03   9.4509000e+00   2.6925000e+01   4.2353000e+01   2.7046000e+03   7.4508000e+01   1.2040000e+02   3.0630000e-01   8.0319000e+01   5.0016000e+01   2.6337000e+03   2.5010000e+01   5.0858000e+01   3.1046000e+03   2.2364000e+01   6.5623000e+01   2.2405000e+02   3.4024000e+02   9.4406000e+01   7.7221000e+01   3.1911000e+01   8.8968000e+00   2.6413000e+01   6.8823000e+00   1.9079000e+01   1.6758000e+00   3.3045000e+01   1.3758000e+01   2.3667000e+01   1.1078000e+00   1.8876000e+01   2.3075000e+00   4.8535000e+00   2.3383000e+00   2.4797000e-02   8.5166000e-01   9.5443000e-02   5.3373000e+01   4.3579000e+01   6.4102000e+01   5.4018000e+01   2.3975000e+01   5.8986000e+01   2.2056000e+01   3.6431000e+01   3.8148000e+01   4.8520000e+01   4.5942000e+01   4.1232000e+01   1.9454000e+01
   2.7260000e-01   3.7051000e+03   4.4394000e+03   9.2587000e+00   2.7066000e+01   4.2216000e+01   2.7032000e+03   7.5072000e+01   1.2041000e+02   3.3328000e-01   8.0091000e+01   4.9633000e+01   2.6313000e+03   2.4728000e+01   5.0201000e+01   3.1025000e+03   2.2148000e+01   6.5576000e+01   2.2214000e+02   3.4058000e+02   9.4473000e+01   7.7254000e+01   3.2258000e+01   8.9210000e+00   2.6679000e+01   6.9292000e+00   1.8736000e+01   1.6379000e+00   3.2369000e+01   1.3952000e+01   2.3914000e+01   1.2759000e+00   1.8625000e+01   2.2499000e+00   4.9123000e+00   2.3674000e+00   2.4797000e-02   8.5166000e-01   9.5443000e-02   5.3373000e+01   4.3579000e+01   6.2689000e+01   5.3736000e+01   2.6532000e+01   6.4349000e+01   2.1879000e+01   3.9295000e+01   3.7020000e+01   4.6999000e+01   4.6172000e+01   4.0993000e+01   1.9980000e+01
   2.7189000e-01   3.6560000e+03   4.4841000e+03   9.4537000e+00   2.6940000e+01   4.2321000e+01   2.7050000e+03   7.5116000e+01   1.2039000e+02   3.3053000e-01   8.0054000e+01   4.9353000e+01   2.6328000e+03   2.4215000e+01   5.0451000e+01   3.1025000e+03   2.2093000e+01   6.5508000e+01   2.2453000e+02   3.4086000e+02   9.4520000e+01   7.7101000e+01   3.2258000e+01   8.9210000e+00   2.6679000e+01   6.9292000e+00   1.8736000e+01   1.6379000e+00   3.2369000e+01   1.3952000e+01   2.3914000e+01   1.2759000e+00   1.8625000e+01   2.2499000e+00   4.9123000e+00   2.3674000e+00   3.1452000e-02   8.3570000e-01   1.0075000e-01   5.4382000e+01   4.2985000e+01   6.3533000e+01   5.3201000e+01   2.6602000e+01   6.1688000e+01   2.1920000e+01   3.9629000e+01   3.6196000e+01   4.7578000e+01   4.6273000e+01   4.1142000e+01   2.0129000e+01
   2.3947000e-01   3.6365000e+03   4.4642000e+03   9.4279000e+00   2.6783000e+01   4.2354000e+01   2.7026000e+03   7.4907000e+01   1.2037000e+02   3.5258000e-01   7.9914000e+01   4.8860000e+01   2.6315000e+03   2.6039000e+01   4.9958000e+01   3.1016000e+03   2.3790000e+01   6.5468000e+01   2.2512000e+02   3.4100000e+02   9.4667000e+01   7.6983000e+01   3.1906000e+01   8.7468000e+00   2.6011000e+01   6.9709000e+00   1.8868000e+01   1.6711000e+00   3.3086000e+01   1.3797000e+01   2.3765000e+01   1.3126000e+00   1.8517000e+01   2.2653000e+00   4.8385000e+00   2.3501000e+00   3.1452000e-02   8.3570000e-01   1.0075000e-01   5.4382000e+01   4.2985000e+01   6.3435000e+01   5.4259000e+01   2.3395000e+01   6.0322000e+01   2.1913000e+01   4.2200000e+01   3.4746000e+01   4.6436000e+01   4.6395000e+01   4.0969000e+01   1.6130000e+01
   2.3895000e-01   3.6608000e+03   4.5028000e+03   9.2058000e+00   2.6994000e+01   4.1955000e+01   2.7049000e+03   7.4229000e+01   1.2039000e+02   3.5424000e-01   8.0064000e+01   5.0265000e+01   2.6340000e+03   2.6846000e+01   5.0401000e+01   3.1022000e+03   2.2732000e+01   6.5442000e+01   2.2459000e+02   3.4102000e+02   9.4592000e+01   7.7613000e+01   3.1906000e+01   8.7468000e+00   2.6011000e+01   6.9709000e+00   1.8868000e+01   1.6711000e+00   3.3086000e+01   1.3797000e+01   2.3765000e+01   1.3126000e+00   1.8517000e+01   2.2653000e+00   4.8385000e+00   2.3501000e+00   3.1452000e-02   8.3570000e-01   1.0075000e-01   5.4382000e+01   4.2985000e+01   6.3016000e+01   5.3797000e+01   2.3446000e+01   6.2894000e+01   2.2234000e+01   4.1997000e+01   3.8879000e+01   4.7463000e+01   4.6617000e+01   4.1728000e+01   1.8600000e+01
   2.7492000e-01   3.6561000e+03   4.5092000e+03   9.4455000e+00   2.6453000e+01   4.2332000e+01   2.7085000e+03   7.5025000e+01   1.2039000e+02   3.3613000e-01   8.0206000e+01   5.0140000e+01   2.6371000e+03   2.5549000e+01   4.8943000e+01   3.1056000e+03   2.2709000e+01   6.5498000e+01   2.2841000e+02   3.4112000e+02   9.4594000e+01   7.7432000e+01   3.2092000e+01   8.9434000e+00   2.6753000e+01   6.8408000e+00   1.9038000e+01   1.6378000e+00   3.2991000e+01   1.3824000e+01   2.3859000e+01   1.2219000e+00   1.8177000e+01   2.2038000e+00   4.7809000e+00   2.2836000e+00   3.1452000e-02   8.3570000e-01   1.0075000e-01   5.4382000e+01   4.2985000e+01   6.2667000e+01   5.3391000e+01   2.6837000e+01   6.1256000e+01   2.1999000e+01   4.0114000e+01   3.8513000e+01   4.4088000e+01   4.6448000e+01   4.1461000e+01   1.8661000e+01
